dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1322)  int   com_q210_c05 :com_q210_c05 %1f    "(Including income from all sources, such as salary, social assistance, pension, etc,) which bank account does your spouse/partnerâ€™s own income go to? Is it : â€¦other."
_column(1324)  int   com_q212 :com_q212 %1f    "Overall, how would you describe the way you and your spouse/partner share household expenses? Are your contributions:"
_column(1326)  int   com_q215 :com_q215 %1f    "What is your financial contribution for paying: â€¦ the rent or mortgage ? You pay:"
_column(1328)  int   com_q220 :com_q220 %1f    "What is your financial contribution for paying: â€¦ for groceries?"
_column(1330)  int   com_q225 :com_q225 %1f    "What is your financial contribution for paying: â€¦ for childcare ?"
_column(1332)  int   com_q230 :com_q230 %1f    "What is your financial contribution for paying: â€¦ for electricity,heating, telephone, cable, Internet bills, etc.?"
_column(1334)  int   com_q235 :com_q235 %1f    "Usually, after essential expenses are paid, is there any money left that you and your spouse/partner can set aside for larger, unforeseen expenses or just savings?"
_column(1336)  int   fr_q100  :fr_q100  %1f    "At any time during the past 12 months, have you/has your household been unable to pay the scheduled: â€¦ rent or mortgage payments?"
_column(1338)  int   fr_q110  :fr_q110  %1f    "At any time during the past 12 months, have you/has your household been unable to pay the scheduled: ...utility bills, such as electricity, gas or water?"
_column(1340)  int   fr_q120  :fr_q120  %1f    "At any time during the past 12 months, have you/has your household been unable to pay the scheduled: â€¦ purchase instalments or other loan repayments?"
_column(1342)  int   fr_q130_c01 :fr_q130_c01 %1f    "How did you get around this/these difficulty(difficulties)? Loan from a financial institution (personal or line of credit)."
_column(1344)  int   fr_q130_c02 :fr_q130_c02 %1f    "How did you get around this/these difficulty(difficulties)? Pay-day loan (from a business or other loan not from a bank)."
_column(1346)  int   fr_q130_c03 :fr_q130_c03 %1f    "How did you get around this/these difficulty(difficulties)? Delayed/postponed payments."
_column(1348)  int   fr_q130_c04 :fr_q130_c04 %1f    "How did you get around this/these difficulty(difficulties)? Work more."
_column(1350)  int   fr_q130_c05 :fr_q130_c05 %1f    "How did you get around this/these difficulty(difficulties)? Cut back/prioritize expenses."
_column(1352)  int   fr_q130_c06 :fr_q130_c06 %1f    "How did you get around this/these difficulty(difficulties)? Borrowed money from a relative or a friend."
_column(1354)  int   fr_q130_c07 :fr_q130_c07 %1f    "How did you get around this/these difficulty(difficulties)? Savings (RRSPs, other investments, savings)."
_column(1356)  int   fr_q130_c08 :fr_q130_c08 %1f    "How did you get around this/these difficulty(difficulties)? Credit cards."
_column(1358)  int   fr_q130_c09 :fr_q130_c09 %1f    "How did you get around this/these difficulty(difficulties)? Other."
_column(1360)  int   fr_q140  :fr_q140  %1f    "Thinking of your household's income, (include income from salaries, pensions, any social assistance) are you/is your household usually able to make ends meet:"
_column(1362)  int   pr_preg  :pr_preg  %1f    "Respondent or respondent's spouse/partner is currently pregnant."
_column(1364)  int   fi_q110  :fi_q110  %1f    "Do you intend to have a/another child sometime?"
_column(1366)  int   no_chric :no_chric %1f    "Total number of children respondent intends to have including those he/she has now and the child that his/her spouse/partner are currently expecting."
_column(1368)  int   fi_q125  :fi_q125  %1f    "When do you expect to have a/another child? Is it:"
_column(1370)  int   fi_q130  :fi_q130  %1f    "Have you had an operation or medical procedure that makes it impossible for you to have a/another child?"
_column(1372)  int   fi_q131  :fi_q131  %1f    "Did you have that operation or medical procedure for contraceptive or medical reasons?"
_column(1374)  int   fi_q140  :fi_q140  %1f    "Some people are not able to have children. Have you ever been told that you cannot have any/more children?"
_column(1376)  int   fi_q230  :fi_q230  %1f    "Has your spouse/partner had an operation or medical procedure that makes it impossible for him/her to have a/another child?"
_column(1378)  int   fi_q231  :fi_q231  %1f    "Did your spouse/partner have that operation or medical procedure for contraceptive or medical reasons?"
_column(1380)  int   fi_q240  :fi_q240  %1f    "Has your spouse/partner ever been told that he/she cannot have any more children?"
_column(1382)  int   fi_q305  :fi_q305  %1f    "Are you or your spouse/partner currently using any contraceptive method(s) to prevent a pregnancy?"
_column(1384)  int   fi_q310_c01 :fi_q310_c01 %1f    "Please name all of the methods you use or do. Condom."
_column(1386)  int   fi_q310_c02 :fi_q310_c02 %1f    "Please name all of the methods you use or do. Birth control pill."
_column(1388)  int   fi_q310_c03 :fi_q310_c03 %1f    "Please name all of the methods you use or do. IUD - Intra-uterine device (coil, loop)."
_column(1390)  int   fi_q310_c04 :fi_q310_c04 %1f    "Please name all of the methods you use or do. Diaphragm/Cervical Cap."
_column(1392)  int   fi_q310_c05 :fi_q310_c05 %1f    "Please name all of the methods you use or do. Foam/Cream/Jelly/Suppository."
_column(1394)  int   fi_q310_c06 :fi_q310_c06 %1f    "Please name all of the methods you use or do. Injectables (e.g. Depo-Provera)."
_column(1396)  int   fi_q310_c07c :fi_q310_c07c %1f    "Please name all of the methods you use or do. Implants (e.g. Norplant)."
_column(1398)  int   fi_q310_c08 :fi_q310_c08 %1f    "Please name all of the methods you use or do. Menstrual cycle monitors (Persona)."
_column(1400)  int   fi_q310_c09 :fi_q310_c09 %1f    "Please name all of the methods you use or do. Withdrawal/Pull-out method."
_column(1402)  int   fi_q310_c10 :fi_q310_c10 %1f    "Please name all of the methods you use or do. Periodic abstinence (rhythm, Ogino)."
_column(1404)  int   fi_q310_c11c :fi_q310_c11c %1f    "Please name all of the methods you use or do. Other method."
_column(1406)  int   nic_q100_c01 :nic_q100_c01 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Reached number of children desired."
_column(1408)  int   nic_q100_c02 :nic_q100_c02 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Reasons related to health."
_column(1410)  int   nic_q100_c03 :nic_q100_c03 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Reasons related to work (career, aspirations)."
_column(1412)  int   nic_q100_c04 :nic_q100_c04 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Financial reasons."
_column(1414)  int   nic_q100_c05 :nic_q100_c05 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? My age (too old/too young)."
_column(1416)  int   nic_q100_c06 :nic_q100_c06 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Current relationship too recent/fragile."
_column(1418)  int   nic_q100_c07 :nic_q100_c07 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? No spouse/partner."
_column(1420)  int   nic_q100_c08 :nic_q100_c08 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Sterile."
_column(1422)  int   nic_q100_c09 :nic_q100_c09 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Sterilization."
_column(1424)  int   nic_q100_c10 :nic_q100_c10 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Personal choice."
_column(1426)  int   nic_q100_c11 :nic_q100_c11 %1f    "You mentioned earlier that you do not intend to have a/another child. When you made this decision, what was/were the reason(s)? Other."
_column(1428)  int   fic_q100 :fic_q100 %1f    "In your current relationship, have you and your spouse/partner ever tried to conceive a child?"
_column(1430)  int   fic_q110 :fic_q110 %1f    "In your current relationship, have you and your spouse/partner ever tried to conceive a child for a period of at least six months, without succeeding?"
_column(1432)  int   fic_q120 :fic_q120 %1f    "Have you or your spouse/partner ever seen a doctor or other medical care provider to talk about ways to help you conceive a child?"
_column(1434)  int   f_crt_d210 :f_crt_d210 %1f    "Respondents who had/adopted a child in last 5 years."
_column(1436)  int   mpl_q105_c01 :mpl_q105_c01 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Working at a paid job or business."
_column(1438)  int   mpl_q105_c02 :mpl_q105_c02 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else?...Looking for paid work."
_column(1440)  int   mpl_q105_c03 :mpl_q105_c03 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Going to school."
_column(1442)  int   mpl_q105_c04 :mpl_q105_c04 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Caring for children (own or other)"
_column(1444)  int   mpl_q105_c05 :mpl_q105_c05 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Household work."
_column(1446)  int   mpl_q105_c06 :mpl_q105_c06 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Maternity/paternity leave."
_column(1448)  int   mpl_q105_c07 :mpl_q105_c07 %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Long term illness."
_column(1450)  int   mpl_q105_c08c :mpl_q105_c08c %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Quit job due to pregnancy/adoption."
_column(1452)  int   mpl_q105_c09c :mpl_q105_c09c %1f    "At the beginning of your pregnancy /At the beginning of your spouseâ€™s or partnerâ€™s pregnancy /or when / When you were waiting to adopt your youngest child /, was your main activity working at a paid job or business, looking for paid work, going to school , caring for children, household work or something else? ...Other."
_column(1454)  int   mpl_q107 :mpl_q107 %1f    "Were you studying full-time or part-time?"
_column(1456)  int   mpl_q108 :mpl_q108 %1f    "Did you have a job or were you self-employed at any time before the birth/adoption of the child?"
_column(1458)  int   rto_q100 :rto_q100 %1f    "Were you mainly:"
_column(1460)  int   rto_q101 :rto_q101 %1f    "Was it a full-time or part-time job?"
_column(1462)  int   rto_q110 :rto_q110 %1f    "Before or after the birth/adoption of your (youngest) child, did you take time off, paid or unpaid, from this job?"
_column(1464)  int   rto_q120 :rto_q120 %2f    "What was the main reason you did not take time off after the birth/adoption of your (youngest) child?"
_column(1467)  int   rto_q130_c01 :rto_q130_c01 %1f    "What type of leave was this? Was it: ... Maternity/paternity leave?"
_column(1469)  int   rto_q130_c02 :rto_q130_c02 %1f    "What type of leave was this? Was it: ... Parental leave?"
_column(1471)  int   rto_q130_c03 :rto_q130_c03 %1f    "What type of leave was this? Was it: ... Vacation?"
_column(1473)  int   rto_q130_c04 :rto_q130_c04 %1f    "What type of leave was this? Was it: ... Leave without pay?"
_column(1475)  int   rto_q130_c05 :rto_q130_c05 %1f    "What type of leave was this? Was it: ... Employer program?"
_column(1477)  int   rto_q130_c06 :rto_q130_c06 %1f    "What type of leave was this? Was it: ... Sick leave?"
_column(1479)  int   rto_q130_c07 :rto_q130_c07 %1f    "What type of leave was this? Was it: â€¦ Other."
_column(1481)  int   oto_q100 :oto_q100 %1f    "(Before or after the birth/adoption of your youngest child), did the other parent take time off, paid or unpaid, from their job?"
_column(1483)  int   oto_q110_c01 :oto_q110_c01 %1f    "What type of leave was this? Was it: ... Maternity/paternity leave?"
_column(1485)  int   oto_q110_c02 :oto_q110_c02 %1f    "What type of leave was this? Was it: ... Parental leave?"
_column(1487)  int   oto_q110_c03 :oto_q110_c03 %1f    "What type of leave was this? Was it: ... Vacation?"
_column(1489)  int   oto_q110_c04 :oto_q110_c04 %1f    "What type of leave was this? Was it: ... Leave without pay?"
_column(1491)  int   oto_q110_c05 :oto_q110_c05 %1f    "What type of leave was this? Was it: ... Employer program?"
_column(1493)  int   oto_q110_c06 :oto_q110_c06 %1f    "What type of leave was this? Was it: ... Sick leave?"
_column(1495)  int   oto_q110_c07 :oto_q110_c07 %1f    "What type of leave was this? Was it: â€¦ Other."
_column(1497)  int   rrb_q100 :rrb_q100 %1f    "Did you receive maternity/or parental benefits after the birth/adoption of your/youngest child?"
_column(1499)  int   rrb_q110c :rrb_q110c %3f    "For how many weeks?"
_column(1503)  int   rrb_q120 :rrb_q120 %2f    "What was the main reason you did not receive maternity/or parental benefits?"
_column(1506)  int   orb_q100 :orb_q100 %1f    "Did the other parent collect maternity or parental benefits after the birth/adoption of your (youngest) child?"
_column(1508)  int   orb_q110c :orb_q110c %3f    "For how many weeks did he/she receive benefits?"
_column(1512)  int   sbr_q100 :sbr_q100 %1f    "Did your employer provide supplementary maternity/parental benefits?"
_column(1514)  int   sbr_q110c :sbr_q110c %3f    "For how many weeks?"
_column(1518)  float age_dsw_q101c :age_dsw_q101c %4.1f  "Age of the respondent when he/she stopped working at paid job because of the birth/adoption of his/her youngest child."
_column(1523)  int   dsw_q110 :dsw_q110 %1f    "Did you go back to work after your leave for the birth/adoption of your (youngest) child?"
_column(1525)  float agechd_backtowork :agechd_backtowork %4.1f  "Age of the respondent's youngest child when respondent went back to work (in months)."
_column(1530)  int   rtw_q130 :rtw_q130 %1f    "When you returned to work: â€¦ was it full-time or part-time?"
_column(1532)  int   rtw_q140 :rtw_q140 %1f    "When you returned to work:... did you modify your work hours or work flexible schedule?"
_column(1534)  int   rtw_q200 :rtw_q200 %1f    "When you returned to work: ... did you have the choice to modify your work hours or to have flexible hours?"
_column(1536)  int   rtw_q210 :rtw_q210 %1f    "When you returned to work: ... did you have the choice to work from home?"
_column(1538)  int   rtw_q220 :rtw_q220 %1f    "When you returned to work: ... did you have the choice to work part-time?"
_column(1540)  int   rtw_q230 :rtw_q230 %1f    "When you returned to work: ... would you have liked to work part-time?"
_column(1542)  int   rtw_q240c :rtw_q240c %1f    "When you returned to work: ... what was the main reason you worked full-time?"
_column(1544)  int   rtw_q250c :rtw_q250c %2f    "When you returned to work: ... what was the main reason why you worked part-time?"
_column(1547)  int   wsl_q100 :wsl_q100 %1f    "Did you wish to stay home longer?"
_column(1549)  int   wsl_q110_c01 :wsl_q110_c01 %1f    "What would have allowed you to stay home longer? Higher benefits."
_column(1551)  int   wsl_q110_c02 :wsl_q110_c02 %1f    "What would have allowed you to stay home longer? Benefits offered for longer period of time."
_column(1553)  int   wsl_q110_c03 :wsl_q110_c03 %1f    "What would have allowed you to stay home longer? If my employer permitted."
_column(1555)  int   wsl_q110_c04 :wsl_q110_c04 %1f    "What would have allowed you to stay home longer? If employer offered part-time or flexible hours."
_column(1557)  int   wsl_q110_c05 :wsl_q110_c05 %1f    "What would have allowed you to stay home longer? If financial situation permitted."
_column(1559)  int   wsl_q110_c06 :wsl_q110_c06 %1f    "What would have allowed you to stay home longer? Other."
_column(1561)  int   f_sep_div_last20yrs :f_sep_div_last20yrs %1f    "Respondents who have been separated or divorced in the last 20 years."
_column(1563)  int   lds_q100 :lds_q100 %1f    "When you separated/divorced, did you and your ex-spouse/ex-partner have any children who were 18 or younger?"
_column(1565)  int   lds_q110 :lds_q110 %2f    "How many are currently 18 or younger?"
_column(1568)  int   prc_q100_c01 :prc_q100_c01 %1f    "What is the primary residence of your child (children)? Respondent's home."
_column(1570)  int   prc_q100_c02 :prc_q100_c02 %1f    "What is the primary residence of your child (children)? Ex-spouse/ex-common-law partner's home."
_column(1572)  int   prc_q100_c03 :prc_q100_c03 %1f    "What is the primary residence of your child (children)? About the same amount of time at both parents' home."
_column(1574)  int   prc_q100_c04 :prc_q100_c04 %1f    "What is the primary residence of your child (children)? Somewhere else."
_column(1576)  int   prc_q110_c01 :prc_q110_c01 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 10 km (or 10 minutes by car/6 miles)?"
_column(1578)  int   prc_q110_c02 :prc_q110_c02 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 50 km (or 30 minutes by car/30 miles)?"
_column(1580)  int   prc_q110_c03 :prc_q110_c03 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 100 km (or 1 hour by car/60 miles)?"
_column(1582)  int   prc_q110_c04 :prc_q110_c04 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 200 km (or 2 hours by car/120 miles)?"
_column(1584)  int   prc_q110_c05 :prc_q110_c05 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 400 km (or 4 hours by car/250 miles)?"
_column(1586)  int   prc_q110_c06 :prc_q110_c06 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... 1000 km (or 10 hours by car/625 miles)?"
_column(1588)  int   prc_q110_c07 :prc_q110_c07 %1f    "How far away does your ex-spouse/ex-partner live from your current residence? Is it within: ... Or beyond 1000 km (more than 625 miles)?"
_column(1590)  int   prc_q115c :prc_q115c %1f    "Does your ex-spouse/ex-partner reside:"
_column(1592)  int   prc_q120 :prc_q120 %1f    "What kind of arrangement or agreement for primary residence of your child (children) do you have? Is it:"
_column(1594)  int   prc_q130_c01 :prc_q130_c01 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... You and your ex-spouse/ex-partner prepared on your own?"
_column(1596)  int   prc_q130_c02 :prc_q130_c02 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... You and your ex-spouse/ex-partner made after talking/working with a lawyer?"
_column(1598)  int   prc_q130_c03 :prc_q130_c03 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... With family justice service help that did not involve a judge (includes mediation, conciliation, alternative dispute resolution)?"
_column(1600)  int   prc_q130_c04 :prc_q130_c04 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... A judge ordered arrangement as the outcome of a hearing or trial?"
_column(1602)  int   prc_q130_c05 :prc_q130_c05 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... Other?"
_column(1604)  int   npr_q100 :npr_q100 %2f    "What is the main reason why there is no arrangement for the primary residence of the child (children)?"
_column(1607)  int   ats_q120 :ats_q120 %1f    "What kind of agreement or arrangement do you have to schedule the amount of time the child (children) spends(spend) with each parent? Is it :"
_column(1609)  int   ats_q130_c01 :ats_q130_c01 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... You and your ex-spouse/ex-partner prepared on your own?"
_column(1611)  int   ats_q130_c02 :ats_q130_c02 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... You and your ex-spouse/ex-partner made after talking/working with a lawyer?"
_column(1613)  int   ats_q130_c03 :ats_q130_c03 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... With family justice service help that did not involve a judge (includes mediation, conciliation, alternative dispute resolution)?"
_column(1615)  int   ats_q130_c04 :ats_q130_c04 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... A judge ordered arrangement as the outcome of a hearing or trial?"
_column(1617)  int   ats_q130_c05 :ats_q130_c05 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: ... Other?"
_column(1619)  int   ats_q140 :ats_q140 %1f    "In the past 12 months, overall, would you say that the arrangement made by you and your exspouse/ex-partner (for how much time your child (children) spends (spend) with each parent) has been followed:"
_column(1621)  int   ats_q145 :ats_q145 %2f    "What is the main reason why the arrangement has not been followed?"
_column(1624)  int   nts_q100c :nts_q100c %2f    "What is the main reason why there is no arrangement (for the time the child (children) spends (spend) with each parent)?"
_column(1627)  int   days_tshq110_l12m :days_tshq110_l12m %3f    "Days spent by child in household (last 12 months)."
_column(1631)  int   tsc_q410 :tsc_q410 %1f    "How satisfied are you with the amount of time you spend with your child/children? Are you:"
_column(1633)  int   tsc_q450 :tsc_q450 %1f    "How satisfied are you with the amount of time your ex-spouse/ex-partner spends with your child/children? Are you:"
_column(1635)  int   tsc_q460c :tsc_q460c %1f    "What is the main reason why you are dissatisfied (with the time your ex-spouse/ex-partner spends with your child/children)?"
_column(1637)  int   mdc_q117 :mdc_q117 %1f    "Who makes major decisions about your child/children's health, religion and/or education? Is it:"
_column(1639)  int   fse_q100 :fse_q100 %1f    "Have you ever provided or received any financial support for or from your ex-spouse/expartner? Do not count financial support for the child/children."
_column(1641)  int   fse_q105 :fse_q105 %1f    "Are you currently providing or receiving financial support for or from your ex-spouse/expartner? Do not count financial support for the child/children."
_column(1643)  int   fse_q110_c01 :fse_q110_c01 %1f    "What kind of financial support is it? Periodic payments."
_column(1645)  int   fse_q110_c02 :fse_q110_c02 %1f    "What kind of financial support is it? Contribute to household costs (i.e. mortgage payments)."
_column(1647)  int   fse_q110_c03 :fse_q110_c03 %1f    "What kind of financial support is it? RRSP, savings for retirement."
_column(1649)  int   fse_q110_c04c :fse_q110_c04c %1f    "What kind of financial support is it? Maintaining health premiums."
_column(1651)  int   fse_q110_c05c :fse_q110_c05c %1f    "What kind of financial support is it? Paying tuition."
_column(1653)  int   fse_q110_c06 :fse_q110_c06 %1f    "What kind of financial support is it? Gave a specific asset or property or lump sum amount."
_column(1655)  int   fse_q110_c07 :fse_q110_c07 %1f    "What kind of financial support is it? Other."
_column(1657)  int   csp_q100 :csp_q100 %1f    "Have you ever provided or received any financial support for your child/children to or from your ex-spouse/ex-partner?"
_column(1659)  int   csp_q105 :csp_q105 %1f    "Are you currently providing or receiving financial support for your child/children?"
_column(1661)  int   csp_q110_c01 :csp_q110_c01 %1f    "What kind of financial support is it? Child support (periodic payments)."
_column(1663)  int   csp_q110_c02 :csp_q110_c02 %1f    "What kind of financial support is it? Contribute to household costs (i.e. mortgage payments)."
_column(1665)  int   csp_q110_c03 :csp_q110_c03 %1f    "What kind of financial support is it? RESP, savings child's education."
_column(1667)  int   csp_q110_c04 :csp_q110_c04 %1f    "What kind of financial support is it? Child's expenses (i.e. sports/activity fees, dental/medical bills, etc.)."
_column(1669)  int   csp_q110_c05 :csp_q110_c05 %1f    "What kind of financial support is it? Other."
_column(1671)  int   csp_q150 :csp_q150 %1f    "What kind of arrangement or agreement for financial support of your child/children do you have? Is it:"
_column(1673)  int   csp_q160_c01 :csp_q160_c01 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: â€¦you and your ex-spouse/ex-partner prepared on your own?"
_column(1675)  int   csp_q160_c02 :csp_q160_c02 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: â€¦you and your ex-spouse/ex-partner made after talking/working with a lawyer?"
_column(1677)  int   csp_q160_c03 :csp_q160_c03 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: â€¦with family justice service help that did not involve a judge (includes mediation, conciliation, alternative dispute resolution)?"
_column(1679)  int   csp_q160_c04 :csp_q160_c04 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: â€¦a judge ordered arrangement as the outcome of a hearing or trial?"
_column(1681)  int   csp_q160_c05 :csp_q160_c05 %1f    "How was the written arrangement or agreement concluded? Was it an arrangement: other."
_column(1683)  int   csp_q170 :csp_q170 %1f    "Is this arrangement for this/these child/children support currently registered with a provincial or territorial Maintenance Enforcement Program?"
_column(1685)  int   fsp_q130c :fsp_q130c %2f    "How often is this financial support being paid?"
_column(1688)  int   fsp_q135grp :fsp_q135grp %1f    "What was the total amount paid over the last 12 months (for child support)?"
_column(1690)  int   fsp_q320c :fsp_q320c %1f    "In the past 12 months, have you paid all the child support payments you were supposed to, according to your arrangements? Did you pay:"
_column(1692)  int   fsr_q130 :fsr_q130 %2f    "How often is the child financial support being paid?"
_column(1695)  int   fsr_q135grp :fsr_q135grp %1f    "What was the total amount received over the last 12 months (for child support)?"
_column(1697)  int   fsr_q310c :fsr_q310c %1f    "According to your arrangements, and thinking about your child support payments due over the past 12 months, would you say that your ex-spouse/ex-partner:"
_column(1699)  int   fsr_q320c :fsr_q320c %1f    "In the past 12 months, have you received all the child support payments you were supposed to, according to your arrangements? Did you receive:"
_column(1701)  int   acmyrc   :acmyrc   %2f    "Main activity of the respondent in the last 12 months."
_column(1704)  int   edustat  :edustat  %1f    "Full-time or part-time education status for the respondent."
_column(1706)  int   mar_q133 :mar_q133 %1f    "Did you have a job or were you self-employed at any time last week?"
_column(1708)  int   mar_q134 :mar_q134 %1f    "In the last four weeks, did you look for a job?"
_column(1710)  int   mar_q135 :mar_q135 %1f    "Did you have a job or were you self-employed at any time during the past 12 months?"
_column(1712)  int   mar_q136 :mar_q136 %1f    "Have you ever worked at a job or business?"
_column(1714)  int   wkwe     :wkwe     %2f    "Number of weeks during the past 12 months the respondent was employed."
_column(1717)  int   wet_q120 :wet_q120 %1f    "Were you mainly:"
_column(1719)  int   wti_q110 :wti_q110 %1f    "Some people do all or some of their paid work at home. Excluding overtime, do/did you usually work any of your scheduled hours at home?"
_column(1721)  int   wti_q130 :wti_q130 %2f    "What is the main reason you do/did some of your work at home?"
_column(1724)  int   naics2007_c16c :naics2007_c16c %2f    "North American Industrial Classification System of the respondent - last 12 months - 16 categories."
_column(1727)  int   nocs2006_c10c :nocs2006_c10c %2f    "National Occupational Classification (2006) of the respondent - last 12 months - 10 categories."
_column(1730)  int   wly_q145 :wly_q145 %1f    "Are you still working for this employer/at this business?"
_column(1732)  int   wly_q150 :wly_q150 %1f    "Which of the following best describes your terms of employment in this job? Are/were you a:"
_column(1734)  int   wly_q160 :wly_q160 %1f    "Are/Were you a union member or covered by a union contract or collective agreement in this job?"
_column(1736)  int   whw_q110 :whw_q110 %1f    "Did you have more than one paid job last week?"
_column(1738)  float wkwehr_c :wkwehr_c %4.1f  "Number of hours usually worked at all jobs in a week."
_column(1743)  int   whw_q160_c01 :whw_q160_c01 %1f    "Why do/did you usually work less than 30 hours a week? Own illness or disability."
_column(1745)  int   whw_q160_c02 :whw_q160_c02 %1f    "Why do/did you usually work less than 30 hours a week? Child care responsibilities."
_column(1747)  int   whw_q160_c03 :whw_q160_c03 %1f    "Why do/did you usually work less than 30 hours a week? Elder care responsibilities."
_column(1749)  int   whw_q160_c04 :whw_q160_c04 %1f    "Why do/did you usually work less than 30 hours a week? Other personal or family responsibilities."
_column(1751)  int   whw_q160_c05 :whw_q160_c05 %1f    "Why do/did you usually work less than 30 hours a week? Going to school."
_column(1753)  int   whw_q160_c06 :whw_q160_c06 %1f    "Why do/did you usually work less than 30 hours a week? Could only find part-time work."
_column(1755)  int   whw_q160_c07 :whw_q160_c07 %1f    "Why do/did you usually work less than 30 hours a week? Did not want full-time work."
_column(1757)  int   whw_q160_c08 :whw_q160_c08 %1f    "Why do/did you usually work less than 30 hours a week? Requirement of the work."
_column(1759)  int   whw_q160_c09 :whw_q160_c09 %1f    "Why do/did you usually work less than 30 hours a week? Full-time work under 30 hours per week."
_column(1761)  int   whw_q160_c10 :whw_q160_c10 %1f    "Why do/did you usually work less than 30 hours a week? Other."
_column(1763)  int   whw_q210 :whw_q210 %2f    "How many days a week did/do you usually work usually work (including all jobs)?"
_column(1766)  int   whw_q230 :whw_q230 %2f    "Which of the following best describes your usual work schedule at your main job? Is/Was it"
_column(1769)  int   wfr_q510 :wfr_q510 %1f    "How satisfied are/were you with the balance between your job and home life? Are/Were you:"
_column(1771)  int   wfr_q520_c01 :wfr_q520_c01 %1f    "Why are/were you dissatisfied? Not enough time for family (include spouse/partner and children)."
_column(1773)  int   wfr_q520_c02 :wfr_q520_c02 %1f    "Why are/were you dissatisfied? Spends too much time on job/main activity."
_column(1775)  int   wfr_q520_c03 :wfr_q520_c03 %1f    "Why are/were you dissatisfied? Not enough time for other activities (exclude work or family related activities)."
